id,sentiment
"9999_0",0
"45057_0",0
"15561_0",0
"7161_0",0
"43971_0",0
"36495_0",0
"49472_0",1
"36693_0",1
"316_0",0
"32454_0",0
"37128_0",0
"19439_0",1
"10760_0",0
"15073_0",0
"33119_0",0
"38735_0",0
"12041_0",1
"41565_0",0
"48612_0",0
"17525_0",1
"32062_0",0
"48625_0",1
"48176_0",1
"16232_0",0
"12528_0",1
"39976_0",0
"25857_0",0
"10552_0",0
"26437_0",0
"16262_0",0
"40588_0",0
"29_0",0
"46565_0",0
"36185_0",0
"23888_0",0
"41881_0",0
"49114_0",0
"19667_0",1
"31220_0",0
"7021_0",0
"29479_0",0
"49181_0",0
"48313_0",0
"27517_0",0
"23344_0",1
"30865_0",1
"42037_0",1
"5601_0",0
"36562_0",1
"18574_0",0
"38399_0",0
"31591_0",0
"19957_0",0
"24991_0",0
"6160_0",0
"33951_0",0
"13194_0",1
"17084_0",0
"14223_0",0
"35634_0",1
"17090_0",0
"12203_0",0
"34140_0",0
"40374_0",1
"6701_0",0
"18805_0",1
"19873_0",0
"24929_0",0
"16047_0",1
"38418_0",0
"1216_0",0
"47584_0",0
"36364_0",1
"27165_0",0
"30121_0",0
"27344_0",0
"22955_0",1
"20886_0",0
"30763_0",0
"26458_0",0
"6165_0",0
"20589_0",0
"25331_0",1
"37167_0",1
"23859_0",1
"2870_0",1
"8114_0",1
"18031_0",0
"25182_0",0
"37881_0",0
"35476_0",1
"16372_0",0
"19994_0",1
"30357_0",0
"27308_0",0
"19064_0",1
"24995_0",0
"33244_0",0
"4102_0",0
"9138_0",0
"22593_0",0
"18458_0",0
"36168_0",1
"29645_0",0
"37313_0",1
"18617_0",0
"1548_0",0
"28168_0",1
"19669_0",0
"37129_0",1
"8098_0",1
"23151_0",1
"42439_0",1
"37910_0",0
"33414_0",0
"22629_0",0
"9012_0",0
"11551_0",0
"18453_0",0
"25540_0",0
"27205_0",1
"19615_0",0
"18373_0",1
"36466_0",1
"22318_0",1
"7746_0",0
"49765_0",0
"26864_0",1
"9939_0",0
"12958_0",0
"10147_0",1
"33570_0",1
"33802_0",1
"26979_0",1
"937_0",1
